2026-04-30T00:03:11.573142757Z [inf]  Starting api
2026-04-30T00:04:49.007226967Z [inf]            "EndDate": "2023-11-26T19:00:00",
2026-04-30T00:04:49.007233637Z [inf]            "GmtOffset": "04:00:00",
2026-04-30T00:04:49.007241506Z [inf]            "Path": "2023/2023-11-26_Abu_Dhabi_Grand_Prix/2023-11-26_Race/"
2026-04-30T00:04:49.007249118Z [inf]          }
2026-04-30T00:04:49.007255732Z [inf]        ],
2026-04-30T00:04:49.007263740Z [inf]        "Key": 1226,
2026-04-30T00:04:49.007270195Z [inf]        "Code": "UAE0103",
2026-04-30T00:04:50.554356010Z [inf]        "Number": 23,
2026-04-30T00:04:50.554364523Z [inf]        "Location": "Yas Island",
2026-04-30T00:04:50.554371020Z [inf]        "OfficialName": "FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023 ",
2026-04-30T00:04:50.554377985Z [inf]        "Name": "Abu Dhabi Grand Prix",
2026-04-30T00:04:50.554384705Z [inf]        "Country": {
2026-04-30T00:04:50.554391223Z [inf]          "Key": 21,
2026-04-30T00:04:50.554397985Z [inf]          "Code": "UAE",
2026-04-30T00:04:50.554404549Z [inf]          "Name": "United Arab Emirates"
2026-04-30T00:04:50.554411471Z [inf]        },
2026-04-30T00:04:50.554418109Z [inf]        "Circuit": {
2026-04-30T00:04:50.554424544Z [inf]          "Key": 70,
2026-04-30T00:04:50.554431376Z [inf]          "ShortName": "Yas Marina Circuit"
2026-04-30T00:04:50.554438028Z [inf]        }
2026-04-30T00:04:50.554445095Z [inf]      }
2026-04-30T00:04:50.554451236Z [inf]    ]
2026-04-30T00:04:50.554457843Z [inf]  }
2026-04-30T00:04:50.554464117Z [err]  /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
2026-04-30T00:04:50.554470667Z [err]    warnings.warn(message, FutureWarning)
2026-04-30T00:04:50.554477139Z [err]  2026-04-30 00:03:12.104 | INFO     | __main__:main:19 - Recording raw data to '/tmp/tmp6yqtxi_5'
2026-04-30T00:04:50.554483206Z [err]  2026-04-30 00:03:12.152 | INFO     | __main__:main:24 - Starting live recording of the following topics: {'SessionInfo', 'SessionData', 'RaceControlMessages', 'Position.z', 'PitLaneTimeCollection', 'TimingData', 'DriverList', 'TeamRadio', 'ChampionshipPrediction', 'CarData.z', 'TimingAppData', 'DriverRaceInfo', 'Heartbeat', 'PitStopSeries', 'WeatherData'}
2026-04-30T00:04:52.317455569Z [err]  2026-04-30 00:03:12.152 | INFO     | __main__:main:49 - Starting data ingestion
2026-04-30T00:04:52.317461933Z [err]  2026-04-30 00:03:12.154 | INFO     | openf1.util.mqtt:initialize_mqtt:26 - MQTT credentials not found, MQTT is disabled
2026-04-30T00:04:52.317468599Z [err]  2026-04-30 00:03:12.289 | INFO     | __main__:ingest_season:391 - 23 meetings found: [1140, 1141, 1142, 1143, 1207, 1208, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226]
2026-04-30T00:04:52.317474761Z [err]  2026-04-30 00:03:12.289 | INFO     | __main__:ingest_season:395 - Ingesting meeting 1140
2026-04-30T00:04:52.317480968Z [err]  2026-04-30 00:03:12,494 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=kULTiVfaea9fctgMuVpVSBc9Yp2JOw4RkP%2F2BALW3ATstqHvaynRz%2B5yG08jCyN0%2BsXjo77NoEp7N9yf%2FpOpabSYjrXMWHLIL2vfr%2B0aMMwLhPD%2FNBHamAbOYVZev1I0&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:04:52.318725661Z [err]  2026-04-30 00:03:12,832 - INFO: WebSocket connection established.
2026-04-30T00:04:52.318736777Z [inf]  INFO:     100.64.0.2:16014 - "GET / HTTP/1.1" 200 OK
2026-04-30T00:04:52.318746071Z [err]  2026-04-30 00:04:12.155 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:33 - File '/tmp/tmp6yqtxi_5' is empty after 1 minute. Killing subprocess to trigger a restart.
2026-04-30T00:04:52.318752969Z [err]  2026-04-30 00:04:12.169 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:55 - Recorder subprocess failed with exit code -9.
2026-04-30T00:04:52.318762728Z [err]  2026-04-30 00:04:12.169 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:64 - Waiting before restarting the recorder...
2026-04-30T00:04:52.318774294Z [err]  2026-04-30 00:04:15.005 | DEBUG    | openf1.util.db:get_documents:67 - Mongo query predicate for collection 'meetings': {}
2026-04-30T00:04:53.824435694Z [err]  2026-04-30 00:04:15.047 | DEBUG    | openf1.util.db:get_documents:87 - get_documents: collection='meetings' filters='{}' returned 0 documents
2026-04-30T00:04:53.824442726Z [inf]  INFO:     100.64.0.3:33732 - "GET /v1/meetings HTTP/1.1" 200 OK
2026-04-30T00:04:53.824449318Z [err]  2026-04-30 00:04:17,546 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=ANc31sTmZ1HW0fe25Tfid2E68GhvEP3o%2BzOlG4GuXsWpapqt5BbSVn8jKnAsQM1zQHbuUlRR%2FEhuDDWp%2BHkecfZwd6EXo%2FjDHs12Lf4lJZHUsj50nx%2FGpTgoRzJcia0n&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:04:53.824456499Z [err]  2026-04-30 00:04:17,952 - INFO: WebSocket connection established.
2026-04-30T00:05:24.370930833Z [err]  2026-04-30 00:05:16.268 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:33 - File '/tmp/tmp6yqtxi_5' is empty after 1 minute. Killing subprocess to trigger a restart.
2026-04-30T00:05:24.370936721Z [err]  2026-04-30 00:05:16.273 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:55 - Recorder subprocess failed with exit code -9.
2026-04-30T00:05:24.370942974Z [err]  2026-04-30 00:05:16.273 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:64 - Waiting before restarting the recorder...
2026-04-30T00:05:24.370949680Z [err]  2026-04-30 00:05:19,705 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=tlFSa%2BcZyPeeVOKE8ql2wPHesqiwgPyCAErEI9PlpK6JRGXvZwEhFEHj5Ma6sZRDJcpdk8%2BrczZYLiR%2BZUYymTU2qlRzOYvB7IoHuEw%2FaxSIbXUZoVxqAQ11hnLaJ5mp&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:05:24.370956249Z [err]  2026-04-30 00:05:19,962 - INFO: WebSocket connection established.
2026-04-30T00:06:29.667812589Z [err]  2026-04-30 00:06:19.296 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:33 - File '/tmp/tmp6yqtxi_5' is empty after 1 minute. Killing subprocess to trigger a restart.
2026-04-30T00:06:29.667825242Z [err]  2026-04-30 00:06:19.304 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:55 - Recorder subprocess failed with exit code -9.
2026-04-30T00:06:29.667881723Z [err]  2026-04-30 00:06:19.304 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:64 - Waiting before restarting the recorder...
2026-04-30T00:06:29.667888999Z [err]  2026-04-30 00:06:24,396 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=Dkcy48NgX9BW3NgSS8XYkiUq0eJN2NW0n0GOwFml1UTn0WOOKDdPzKVxCXM1mEuVThsyfU4S4eREKsI3lntL14UKpLnd8zK2K%2BzmvAl146pR3kWwH840iVkneSTi%2FIgF&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:06:29.667896996Z [err]  2026-04-30 00:06:24,727 - INFO: WebSocket connection established.
2026-04-30T00:07:32.938714372Z [err]  2026-04-30 00:07:26,379 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=28tpTtiJrdKkPumQ4GCsewIDj5t1agaZKzqkpgimJr19LFGsa0CpK%2BIn%2FtZHkYY8PqxaSXFdMADWzqw1LGxJuolS60wtpT3Tg9lluIPRNmoCYiZXbW1aLQdYqPwhbIQI&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:07:32.938742512Z [err]  2026-04-30 00:07:26,633 - INFO: WebSocket connection established.
2026-04-30T00:07:32.938753021Z [err]  2026-04-30 00:07:30.143 | DEBUG    | openf1.util.db:get_documents:67 - Mongo query predicate for collection 'meetings': {}
